id,mes,dia,average
10,1,31,108
3,2,3,141
6,2,26,483
16,1,15,140
14,1,29,272
2,2,25,109
13,1,26,88
2,1,15,180
8,2,8,147
13,1,3,112
1,2,13,452
16,2,2,115
6,2,1,223
7,1,4,306
4,2,16,163
2,2,18,136
6,2,14,379
14,1,5,163
8,2,28,319
15,1,22,224
11,1,7,115
6,1,3,346
13,2,26,107
12,1,20,24
12,1,1,57
9,9,9,1
9,2,22,477
13,1,11,76
12,1,30,56
15,1,28,176
11,2,18,127
3,2,2,149
3,2,12,209
10,2,20,148
3,1,3,182
16,2,9,73
6,2,4,281
9,1,4,459
6,9,22,1
7,1,26,315
13,2,6,139
8,1,11,112
6,12,24,1
13,1,5,87
10,2,8,79
9,8,21,1
15,1,29,231
7,2,28,742
11,1,22,206
4,12,30,1
9,1,15,677
10,1,7,56
15,9,30,1
1,1,7,190
14,1,26,170
5,1,14,40
7,2,17,277
9,2,12,517
4,1,18,162
7,1,15,498
4,2,23,181
15,2,11,157
7,1,10,712
13,2,24,83
16,2,20,195
3,1,17,234
6,2,11,242
14,2,6,458
13,1,12,86
14,1,11,160
11,2,20,234
7,2,25,343
10,2,16,77
10,2,19,139
15,2,28,356
4,2,20,425
5,1,4,21
12,1,7,23
13,1,28,73
7,1,9,624
16,9,14,1
3,1,14,178
1,1,19,215
2,2,10,113
12,2,3,19
10,1,14,55
2,2,28,276
7,1,12,321
12,2,9,18
15,2,1,184
6,1,2,291
4,2,8,227
8,2,22,226
11,1,8,134
15,1,10,324
9,2,11,408
5,2,19,69
7,2,1,324
6,12,27,2
14,2,23,232
7,2,12,396
13,1,24,146
14,2,18,373
9,1,8,647
2,2,7,263
5,2,28,90
14,2,2,442
3,1,5,124
11,1,10,185
9,1,9,855
12,1,26,15
8,2,7,326
10,2,11,54
4,2,10,141
3,1,23,247
8,1,3,158
15,1,14,231
15,2,2,270
10,1,15,50
5,2,6,71
16,1,29,137
11,1,30,212
1,2,17,195
7,2,22,414
14,2,26,244
12,1,14,18
14,1,10,319
10,1,28,51
11,1,3,113
7,1,31,830
16,1,24,185
3,1,26,160
14,1,25,141
7,1,24,739
5,1,13,41
4,1,5,228
7,12,4,1
13,2,17,75
2,1,26,108
9,1,16,881
9,2,5,639
9,2,21,1051
15,1,17,261
11,1,27,126
2,2,2,96
3,2,15,144
5,2,10,54
15,1,7,135
4,1,16,342
10,2,28,178
4,1,10,313
6,1,21,361
10,2,26,86
4,2,6,417
14,2,15,295
4,2,1,188
4,1,11,176
15,2,18,168
12,2,23,28
3,1,8,220
5,2,26,56
4,1,2,249
7,2,13,616
14,1,6,204
6,1,20,251
2,1,2,202
15,11,27,1
14,2,1,189
8,1,15,177
8,9,26,1
5,2,5,48
5,1,27,35
1,2,4,197
5,2,18,48
6,2,12,365
7,2,26,430
6,2,21,549
16,1,25,110
3,1,2,128
9,1,27,407
5,2,11,34
10,1,9,141
11,2,3,134
5,1,22,57
5,2,2,31
1,2,8,328
2,2,13,232
8,1,23,306
6,1,12,293
7,1,27,319
2,10,25,1
4,2,25,180
13,1,13,77
6,1,23,586
9,2,10,431
15,1,6,152
8,2,23,118
12,1,25,19
8,1,25,159
8,1,19,132
15,1,15,229
9,4,12,1
15,8,26,1
10,1,10,95
8,2,10,134
9,2,23,408
7,12,20,1
1,1,16,421
11,1,14,132
3,1,12,161
11,1,15,191
4,2,13,336
1,1,5,192
6,1,4,242
15,1,20,166
16,12,21,1
9,2,9,426
4,8,21,1
2,2,11,105
15,1,13,159
16,1,12,111
9,1,3,597
11,1,5,107
3,12,23,1
14,2,17,193
16,1,27,108
6,2,18,269
6,2,5,399
6,2,17,260
3,12,31,2
1,1,6,203
12,1,28,16
11,2,13,228
8,2,9,122
6,2,6,550
16,2,7,249
13,1,23,194
11,1,28,125
4,2,26,291
5,2,4,33
12,12,31,1
13,2,3,60
10,2,13,119
9,2,7,1101
11,2,5,179
9,9,10,1
3,2,4,146
6,1,5,273
4,2,9,140
10,2,21,186
9,2,19,549
8,2,5,196
8,8,29,1
5,2,14,62
15,2,4,194
15,2,5,198
9,12,13,1
13,2,10,77
14,1,23,365
16,1,18,83
13,2,12,61
9,2,6,1045
15,2,10,181
9,1,24,1071
10,2,25,71
13,1,14,96
12,1,19,20
8,1,20,122
15,2,7,389
4,2,24,208
16,1,9,194
15,1,12,134
4,1,31,407
4,1,3,253
8,2,4,172
14,2,10,155
7,2,15,317
15,12,20,1
8,6,27,1
13,12,31,2
1,2,26,460
11,1,29,177
8,2,2,127
10,1,27,65
1,1,10,348
3,2,23,145
3,1,4,140
6,2,16,332
3,1,6,163
15,11,4,1
9,7,21,1
10,1,23,113
7,1,25,334
3,1,11,177
9,2,4,495
9,1,1,1317
9,2,28,1110
15,7,18,1
15,2,22,227
14,1,28,156
15,1,25,172
8,10,12,1
2,1,30,260
10,1,20,52
10,1,30,143
6,1,8,325
7,2,14,448
13,1,18,73
2,2,4,130
11,2,25,153
2,2,9,98
7,2,16,357
9,1,29,620
6,2,23,244
10,1,11,72
6,1,7,245
12,2,11,17
12,2,5,28
9,2,20,973
13,1,8,84
6,1,9,425
12,2,22,23
4,1,22,269
16,1,28,153
4,1,19,208
11,1,18,92
11,2,2,104
7,12,29,1
2,1,23,257
4,1,9,372
10,2,27,208
7,1,21,363
6,2,10,247
7,1,8,394
13,1,4,97
5,2,24,30
10,2,24,49
3,1,31,237
2,10,1,1
9,1,14,475
9,12,22,1
7,2,3,294
2,1,5,102
7,1,19,302
13,1,1,155
2,1,29,164
4,2,4,161
15,2,15,218
16,12,16,1
8,1,17,250
9,8,16,1
14,2,13,347
9,12,26,1
16,1,23,362
1,2,9,162
11,1,17,167
4,2,28,414
16,1,11,101
14,2,5,257
7,1,6,323
7,1,20,267
14,1,12,167
11,2,14,173
1,2,6,541
15,12,31,9
9,2,24,457
10,1,18,37
15,1,1,347
14,11,8,1
7,2,5,448
4,1,15,322
10,2,23,55
15,1,27,178
12,2,20,31
12,2,7,59
1,2,14,311
12,1,11,14
1,1,11,160
9,6,5,1
6,1,13,293
14,1,30,387
15,12,18,1
14,1,18,170
12,2,19,29
3,2,26,233
4,1,27,149
12,1,2,40
3,1,30,257
10,1,25,54
2,2,3,108
3,2,7,199
8,2,17,143
1,1,23,428
10,1,26,41
13,2,5,85
12,1,22,16
8,2,3,128
5,1,25,36
7,2,27,757
5,1,2,68
9,1,31,988
9,2,2,401
15,1,19,157
7,1,3,506
16,1,5,90
14,1,1,439
6,12,17,1
11,2,28,262
11,2,4,101
14,2,9,152
7,2,4,341
10,2,18,166
2,1,20,103
5,1,20,41
12,2,18,20
16,1,17,157
5,2,20,84
3,1,27,177
9,1,30,1125
7,1,2,466
15,1,11,149
4,2,21,347
3,2,27,321
9,8,7,1
5,2,13,129
9,2,26,653
8,1,10,238
5,12,29,1
16,2,16,119
12,1,6,20
1,1,17,366
5,2,12,66
15,2,19,265
7,12,26,2
7,1,30,781
1,2,11,160
11,1,16,212
8,2,13,228
1,1,15,299
2,2,15,123
1,2,1,184
4,1,14,173
12,1,12,37
14,2,28,429
12,2,21,45
6,1,10,398
8,1,27,95
9,2,8,512
3,1,10,197
2,1,27,111
1,11,30,1
8,7,27,1
7,1,7,341
14,2,24,231
16,1,21,150
15,1,3,220
14,1,24,334
11,2,17,156
4,2,5,254
10,1,21,50
5,1,17,68
3,2,21,198
7,2,7,731
11,1,21,134
16,2,3,139
1,1,21,244
12,2,6,58
7,2,10,277
4,1,12,155
1,1,1,516
6,1,1,448
9,1,2,595
9,1,11,428
13,1,31,127
3,11,18,1
14,1,7,167
5,1,29,37
4,1,21,191
1,1,26,156
1,1,3,275
2,1,7,134
15,12,3,1
11,1,19,131
9,12,20,3
6,2,7,491
3,2,24,204
11,2,19,164
4,1,8,213
6,1,30,554
5,1,10,50
1,1,8,233
6,12,31,13
3,2,8,178
6,4,9,1
16,2,27,214
5,1,26,35
9,6,26,1
9,2,25,468
16,1,19,195
14,1,15,250
12,1,17,25
4,12,31,5
8,5,14,1
2,2,26,199
9,1,5,455
9,2,3,419
12,2,28,31
6,5,1,1
1,2,19,300
16,2,28,303
12,1,21,21
5,2,22,53
3,1,29,196
6,1,22,393
10,1,17,87
5,1,6,27
2,2,1,130
14,2,19,227
12,1,10,43
8,1,9,240
9,4,20,1
4,1,6,172
5,1,16,67
10,1,4,54
14,1,17,326
8,1,29,178
16,1,31,197
10,2,17,51
9,2,27,1021
15,1,8,223
7,11,12,1
8,2,15,138
9,12,14,1
15,1,30,405
16,1,14,123
9,1,13,424
15,2,6,355
15,2,14,328
5,2,15,109
2,2,21,201
9,1,26,402
7,2,20,633
16,1,1,302
3,2,1,168
1,1,2,279
9,1,12,404
12,1,16,32
6,1,15,337
12,2,26,35
14,1,9,353
12,2,15,21
15,2,13,310
3,1,7,135
1,2,23,264
9,8,3,1
7,2,21,654
12,1,3,29
8,1,12,116
16,2,26,149
1,2,2,189
16,2,1,116
10,2,5,69
4,1,20,212
15,2,26,276
5,1,23,109
1,2,21,669
6,2,8,329
13,2,2,98
7,2,9,328
15,1,18,146
12,2,14,29
12,1,9,29
11,2,21,265
11,2,27,258
14,2,27,459
10,2,10,59
11,1,25,93
3,1,20,149
1,1,9,355
4,2,12,223
5,1,8,57
1,12,31,6
12,2,2,27
3,12,24,1
16,11,15,1
8,2,18,149
15,1,23,412
13,2,16,74
4,2,11,148
16,1,16,185
6,2,27,584
12,1,29,24
5,1,31,66
1,2,20,779
16,1,3,161
7,9,19,1
10,12,31,10
2,1,9,257
15,10,18,1
10,12,26,1
15,2,9,162
9,1,28,443
11,1,6,111
7,1,29,429
14,2,12,227
8,1,7,115
9,8,22,1
1,2,25,304
1,2,27,529
7,1,17,502
4,2,7,412
10,1,6,73
5,2,17,48
10,1,2,101
3,1,18,126
8,2,25,145
4,2,15,167
7,1,28,282
10,2,3,44
13,2,11,60
2,1,19,100
7,2,19,367
12,2,16,25
16,1,8,111
3,1,13,183
8,11,9,1
3,2,22,140
14,1,13,190
15,8,25,1
8,1,14,132
11,2,6,293
12,1,27,32
2,2,14,176
14,2,21,424
15,12,6,1
5,1,9,66
10,1,5,57
16,1,2,330
15,1,24,407
16,2,11,108
8,1,21,170
15,5,9,1
3,1,19,174
13,1,30,145
9,12,21,1
8,1,8,169
11,2,7,278
1,2,5,280
4,1,1,461
15,2,27,321
5,2,16,63
15,2,21,338
1,1,13,179
6,2,9,308
12,2,8,21
11,2,8,105
4,2,27,451
2,1,18,133
3,2,16,161
14,1,8,211
14,1,20,190
16,1,10,184
6,1,25,290
4,2,19,237
15,1,9,374
12,1,4,21
14,2,4,174
16,2,4,110
1,1,25,179
14,2,8,174
14,2,3,242
7,1,5,332
14,2,14,285
10,1,19,51
2,2,12,167
1,2,15,227
15,1,21,209
3,1,25,129
1,1,29,264
5,2,23,33
11,1,13,125
14,1,2,221
6,1,11,260
2,1,3,170
9,9,7,1
13,2,9,76
14,8,31,1
12,1,23,42
6,1,28,291
3,1,15,220
9,12,27,2
5,1,11,28
2,2,5,227
15,2,23,161
2,7,16,1
2,2,19,190
16,1,26,115
8,1,1,308
2,1,28,95
12,2,25,14
13,2,27,166
3,2,14,172
13,2,22,70
6,1,6,289
5,1,19,33
9,1,18,473
8,12,31,9
3,2,20,254
13,2,4,83
1,1,4,173
2,1,22,241
11,12,31,2
15,12,30,1
2,2,27,273
4,1,17,304
13,2,14,125
11,2,12,178
7,1,22,496
16,2,15,178
11,2,15,125
2,1,11,133
10,2,15,68
1,2,12,324
3,2,5,204
14,12,22,1
6,2,20,485
4,1,13,193
16,2,17,96
15,2,24,182
3,1,28,168
10,2,2,78
13,2,7,220
6,2,15,325
15,1,2,239
10,7,20,1
14,12,30,1
5,2,21,87
5,2,9,41
1,1,28,189
16,2,23,88
11,1,24,231
6,1,24,518
14,2,20,416
11,1,31,205
9,12,2,1
6,2,28,626
2,2,20,234
13,1,25,77
1,2,24,185
13,1,29,92
5,1,1,80
11,2,11,157
8,1,26,110
13,1,17,106
10,1,12,44
8,1,28,109
11,2,9,107
2,1,8,118
12,1,13,13
1,1,31,487
11,2,16,93
6,12,28,1
13,2,8,85
13,1,2,123
14,1,16,338
13,1,7,69
10,1,24,118
5,1,30,68
2,1,12,105
9,1,23,1263
7,12,7,1
13,1,9,140
6,1,18,268
9,1,19,471
8,2,14,180
5,1,12,39
7,12,31,24
16,2,6,219
9,2,15,482
10,1,29,90
16,2,21,195
5,1,21,23
9,1,25,486
10,1,3,68
1,12,27,1
8,2,21,273
5,12,31,1
9,2,14,732
14,1,27,173
9,1,17,767
8,1,6,138
10,2,6,183
14,2,25,191
1,1,20,199
11,1,1,275
4,1,29,242
10,2,14,109
1,2,28,475
14,1,31,409
14,1,22,281
10,7,17,1
12,2,12,30
1,1,22,260
5,1,18,44
14,8,4,1
2,1,16,314
3,1,21,181
6,7,17,1
5,2,3,28
6,1,19,303
13,1,15,91
8,2,19,184
